NAME,avg_land_cover,YEAR
Keokuk,74.76699608544315,2010
Winnebago,77.88371245279947,2010
Kearny,74.139730890311,2010
Mitchell,73.28939641739845,2010
Stanton,76.6050350840628,2010
Anderson,54.408686436713566,2010
Bullitt,49.21242992114139,2010
Clark,66.36852506888478,2010
Daviess,64.76059835112476,2010
Elliott,45.012199713277944,2010
Hardin,56.610521720244705,2010
Harrison,63.58841770114762,2010
Hopkins,61.14257355365477,2010
Leslie,40.827429815450095,2010
McCreary,42.1809037125401,2010
Madison,59.55682148694892,2010
Marion,60.766231398418206,2010
Morgan,45.45392517424395,2010
Autauga,56.04213053064909,2010
Baldwin,59.965658950408596,2010
Clarke,55.66299098713244,2010
DeKalb,57.18440584449488,2010
Fayette,52.279764823059665,2010
Jefferson,38.77519250653026,2010
Mobile,55.11302953793599,2010
Montgomery,61.073496566354486,2010
Wilcox,57.73840802037187,2010
Fairbanks North Star,,2010
Nome,,2010
Southeast Fairbanks,,2010
Apache,49.50370262284205,2010
Gila,47.77098530599634,2010
La Paz,51.961776828879636,2010
Maricopa,50.12071867665232,2010
Carroll,55.60273484310053,2010
Clark,53.40862124064885,2010
Conway,58.31107164888209,2010
Jefferson,67.18267519352933,2010
Lafayette,58.265271266035676,2010
Mississippi,77.5405871025181,2010
Phillips,75.65694273685779,2010
Prairie,75.10130684831311,2010
Sebastian,52.69120833343917,2010
White,65.88718273603905,2010
Butte,57.05446094543815,2010
Calaveras,49.64086717808557,2010
Colusa,68.85202519500102,2010
El Dorado,42.94836369351866,2010
Fresno,60.62988526545263,2010
Humboldt,45.173312724615904,2010
Lake,48.03790613765595,2010
Los Angeles,44.32774213337672,2010
Mendocino,46.43823389099351,2010
Monterey,60.07921214310696,2010
Santa Barbara,56.691160780993556,2010
Sonoma,50.88777043557831,2010
Yolo,69.78163735310677,2010
Costilla,51.22664899658579,2010
Eagle,46.21248303790004,2010
Fremont,49.50634270187704,2010
Hinsdale,49.76006777921046,2010
Jackson,54.24465904341396,2010
La Plata,49.32565731303104,2010
Ouray,45.04446475461898,2010
San Juan,49.651653183619146,2010
New Haven,36.62940196083915,2010
District of Columbia,23.611392321349538,2010
Brevard,55.28955503686335,2010
Columbia,60.671490130827195,2010
Duval,45.095140255497874,2010
Gilchrist,64.35409678871255,2010
Gulf,73.59356469821878,2010
Lee,50.80994768287533,2010
Okeechobee,70.75360234760213,2010
Osceola,68.72155661891102,2010
Pinellas,29.161920791471704,2010
Polk,62.81678913805664,2010
Putnam,52.535183983702666,2010
Suwannee,59.99977611565684,2010
Taylor,67.7066672032634,2010
Union,61.98459691743619,2010
Appling,66.08181412875525,2010
Baker,65.63022369201259,2010
Brantley,64.7628156570071,2010
Bryan,61.91016885766702,2010
Chatham,56.27381294680107,2010
Hall,41.20009211397526,2010
Haralson,47.394932968831675,2010
Houston,55.5050587721047,2010
Mitchell,66.41589849521111,2010
Montgomery,63.44600861000754,2010
Muscogee,39.03074506918702,2010
Oconee,52.196414019449705,2010
Pierce,67.23951636410746,2010
Talbot,48.00321939702111,2010
Tattnall,67.26769880956957,2010
Union,43.548599597441026,2010
Maui,,2010
Adams,51.18298591955321,2010
Bannock,54.07501190263959,2010
Blaine,54.87325003105283,2010
Butte,52.39481556850865,2010
Camas,55.886115210944766,2010
Cassia,60.159415220645315,2010
Clearwater,44.51598988353671,2010
Franklin,56.46876481168255,2010
Fremont,52.9529048889935,2010
Idaho,49.29799810145592,2010
Lewis,66.69766113124255,2010
Alexander,61.66465169120398,2010
Cass,71.84345377162003,2010
Clinton,70.69038775146679,2010
DuPage,29.31600481049382,2010
McDonough,72.6650324565205,2010
Mason,72.76777357866875,2010
Pulaski,69.84030693177623,2010
Allen,61.01016583311398,2010
Gibson,70.73689839125403,2010
Harrison,56.04807675131633,2010
Jackson,62.71396278978562,2010
Miami,69.64504406604843,2010
Perry,49.11879051812838,2010
Pulaski,73.75577228073571,2010
Wells,73.69441456560548,2010
Cass,76.94734225809627,2010
Goliad,65.19091340365374,2010
Grimes,68.33537084663945,2010
Hidalgo,63.99743916283211,2010
Houston,62.525210844473925,2010
Irion,51.80612981484297,2010
Kleberg,68.18177378962386,2010
Lamar,68.87473688365975,2010
Martin,63.40710095099312,2010
Newton,57.99574951469526,2010
Orange,59.372763459524386,2010
Rains,67.37375157060472,2010
Robertson,68.9278633074402,2010
San Patricio,72.42177986490124,2010
Smith,59.4560261694759,2010
Terrell,51.90674895291234,2010
Travis,45.09000367176151,2010
Van Zandt,70.14202487988145,2010
Walker,57.16648099760205,2010
Washington,71.41508615630536,2010
Wharton,75.820322252535,2010
Winkler,50.460171153540145,2010
Wood,61.414912141365036,2010
Beaver,50.60916884517784,2010
Box Elder,45.92883280261094,2010
Duchesne,50.01011689193256,2010
Emery,50.51330892701377,2010
Grand,49.59943704861008,2010
Kane,48.420851445913,2010
Tooele,43.33157324125979,2010
Windsor,44.95695292263984,2010
Nicholas,61.28851378427091,2010
Owsley,43.51368463479602,2010
Pike,41.052644307328784,2010
Whitley,45.22505209882732,2010
Wolfe,45.12808873081243,2010
Ascension,66.6288171411058,2010
Beauregard,58.44654637967435,2010
Bienville,54.368668390974186,2010
Bossier,57.29758162922748,2010
Catahoula,73.27128660188077,2010
Concordia,77.79132567997749,2010
LaSalle,58.51880011182145,2010
Livingston,61.532022892841944,2010
Natchitoches,59.54354313542892,2010
Ouachita,61.55522466217889,2010
Rapides,60.440785155225164,2010
St. Landry,78.58523573384649,2010
Vermilion,75.57126472265456,2010
Webster,54.546964495442815,2010
West Carroll,79.40763255298697,2010
Sagadahoc,45.54090205912149,2010
Waldo,49.46139185075127,2010
Anne Arundel,39.709200072682,2010
Calvert,44.55628165093623,2010
Caroline,70.95142174160016,2010
Garrett,47.24372915591455,2010
Harford,51.85798036776569,2010
Howard,44.26959912333517,2010
Washington,53.880013233315246,2010
Barnstable,34.19502912957254,2010
Baraga,55.466076406886984,2010
Delta,70.43771077242853,2010
Iron,55.195103821173454,2010
Presque Isle,66.70971089200054,2010
St. Clair,62.623467912087605,2010
Wayne,29.487242709943807,2010
Big Stone,73.74425424654649,2010
Brown,76.35744094875434,2010
Cass,54.805425344041765,2010
Cook,50.98760215898805,2010
Isanti,71.1288109146195,2010
Kittson,78.19580598401035,2010
Lake,56.74330841092545,2010
St. Louis,60.58857116996783,2010
Wright,65.4087772266027,2010
Attala,56.342018402454165,2010
Bolivar,77.53706341840355,2010
Claiborne,53.321103787115874,2010
Holmes,62.95472670025933,2010
Newton,59.71333578766733,2010
Warren,59.91652395360763,2010
Washington,75.68037648201677,2010
Yazoo,67.16032899060478,2010
Boone,58.153476998764546,2010
Butler,65.36345897695871,2010
Callaway,59.53569604990373,2010
Carroll,73.1985407050831,2010
Chariton,73.50295402597368,2010
Dunklin,77.47341300658032,2010
Henry,69.00729457757872,2010
Lincoln,62.67830877066956,2010
Perry,59.456337799711335,2010
Putnam,67.27426074280136,2010
St. Louis,32.27661446127085,2010
Stoddard,74.97422086852929,2010
Worth,71.08822966232947,2010
Carbon,55.49291821415366,2010
Flathead,46.592804444780604,2010
Lake,50.500145690124775,2010
Lincoln,43.719242493316266,2010
Pondera,70.25865614966541,2010
Richland,70.74410413377603,2010
Deuel,76.55357539847091,2010
Hooker,70.51365667577032,2010
McPherson,70.97076797430499,2010
Coos,46.814872406817244,2010
Strafford,46.37165255742659,2010
Hunterdon,52.4401427217696,2010
Mercer,46.087105288736076,2010
Morris,42.44812812382282,2010
Passaic,36.28159827228943,2010
Salem,69.9343866515481,2010
Warren,51.511189498141796,2010
De Baca,52.33719692637561,2010
Luna,55.40876279762801,2010
Mora,53.36626120818007,2010
San Juan,51.8631017582184,2010
Delaware,46.87669923717987,2010
Jefferson,58.976972084402476,2010
Livingston,61.72397285365013,2010
Madison,59.22462944902875,2010
Nassau,26.94691794596584,2010
Oneida,54.895067119610644,2010
Oswego,51.94050487228402,2010
Otsego,54.5181910427255,2010
Suffolk,29.511367666703126,2010
Ashe,47.83130520428272,2010
Bladen,66.38039543945962,2010
Burke,44.100046086437075,2010
Caldwell,43.12679141162247,2010
Columbus,68.02136416213592,2010
Hertford,62.40560602434967,2010
Hyde,73.4816847870474,2010
Lee,47.33418198735197,2010
Madison,44.51875226567268,2010
Mitchell,42.32908668977893,2010
Pasquotank,72.47931750382067,2010
Robeson,73.66348301518153,2010
Sampson,67.77046945363088,2010
Wilkes,46.829020527816176,2010
Yancey,43.24302987331884,2010
Ramsey,69.40924283441936,2010
Rolette,70.19150439335458,2010
Sioux,69.61374852581945,2010
Traill,78.49173736854446,2010
Williams,73.02085335398979,2010
Fulton,73.32859662860584,2010
Hamilton,31.751326868690953,2010
Lucas,47.125762036102564,2010
Ottawa,67.25805532127573,2010
Blaine,69.87731673505498,2010
Jackson,68.77081584340314,2010
Le Flore,53.641128144522455,2010
McCurtain,53.24075673496937,2010
Pawnee,58.24240981340463,2010
Seminole,55.68332267171046,2010
Benton,54.93292068518785,2010
Clatsop,49.714860391157224,2010
Gilliam,68.73482434471588,2010
Josephine,45.863107161894376,2010
Klamath,49.016485328823364,2010
Lane,45.84540217643746,2010
Linn,52.72762379959158,2010
Malheur,57.704471614515796,2010
Marion,56.027390545911594,2010
Union,52.216939576594946,2010
Allegheny,32.30997395039606,2010
Bucks,44.83572501582382,2010
Cumberland,53.95336462690186,2010
Franklin,56.72567514404347,2010
Huntingdon,46.299815975111116,2010
Lancaster,57.70564980312742,2010
Northampton,48.73949807298179,2010
Perry,50.06977477319696,2010
Sullivan,45.34978242136679,2010
York,53.69722310623492,2010
Newport,44.420403887233725,2010
Allendale,66.0892706754253,2010
Bamberg,67.80478727984998,2010
Colleton,66.72724151263604,2010
Greenwood,47.269878197548934,2010
Jasper,66.58879670644586,2010
Pickens,43.9410478748892,2010
Union,48.8299697027448,2010
York,46.48119793851501,2010
Jones,72.3323488801069,2010
Mellette,70.67862941330057,2010
Pennington,60.464427477791276,2010
Sanborn,78.07626171024728,2010
Stanley,69.56521596719229,2010
Bedford,63.06595785793962,2010
Cheatham,48.225803823869825,2010
Coffee,58.50033385443946,2010
DeKalb,49.800422103163875,2010
Dyer,74.78701737735236,2010
Giles,57.607692430182816,2010
Hamilton,38.325825753342656,2010
Humphreys,47.08884408811881,2010
Jefferson,51.22429179073205,2010
Monroe,48.30720942379664,2010
Morgan,44.73205898198216,2010
Rhea,48.170676535630214,2010
Robertson,64.46481587757403,2010
Tipton,69.09619960428604,2010
Williamson,51.266942039545114,2010
Aransas,67.32116270191597,2010
Borden,54.76448675909413,2010
Burleson,68.59409204021607,2010
Childress,58.12189353838452,2010
Ector,49.00406704280935,2010
Ellis,66.63930271149496,2010
El Paso,47.352423322294264,2010
Freestone,69.27198810531287,2010
Galveston,53.96247954085279,2010
Lamar,53.84665000719585,2010
Lincoln,42.503896342435155,2010
Lowndes,60.49755173625201,2010
McDuffie,49.82840459719744,2010
McIntosh,64.99839020200974,2010
Madison,54.49636481555165,2010
Murray,48.273213170527804,2010
Newton,48.41755953677372,2010
Oglethorpe,51.43286415907531,2010
Putnam,46.810283448722494,2010
Richmond,46.781782184915876,2010
Sumter,63.83186490817903,2010
Taylor,55.89574856360498,2010
Telfair,63.8639892511067,2010
Twiggs,54.945000388090506,2010
Washington,56.662079248245696,2010
Wayne,65.00236374835963,2010
Wheeler,61.48787442872965,2010
Wilcox,65.9106154549994,2010
Hawaii,,2010
Honolulu,,2010
Kauai,,2010
Bear Lake,53.4592226409449,2010
Nez Perce,64.90758062264415,2010
Owyhee,57.30048018827747,2010
Shoshone,43.328630259346134,2010
Twin Falls,62.66590641394751,2010
Cook,28.673502701326527,2010
Bath,43.38937797680764,2010
Botetourt,46.771948249677614,2010
Buchanan,40.94260317118772,2010
Chesterfield,39.31923601528606,2010
Culpeper,58.418616542992346,2010
Floyd,52.43473535208255,2010
Gloucester,52.89655046914348,2010
Isle of Wight,63.88238993575233,2010
King and Queen,54.7265818524932,2010
Lancaster,51.910187511519396,2010
Loudoun,55.021969061566175,2010
Montgomery,47.67368315649061,2010
Prince William,44.161475027638055,2010
Roanoke,40.98327121099842,2010
Shenandoah,51.71827955090849,2010
Manassas Park,23.652328280759253,2010
Benton,62.30001926691748,2010
Clark,48.65666106393892,2010
Cowlitz,45.64980070661273,2010
Douglas,62.62568013593321,2010
Grant,63.3271465731611,2010
Grays Harbor,48.56714065815381,2010
King,39.269129170465874,2010
Kittitas,51.56894756344655,2010
Okanogan,52.717579418673466,2010
Snohomish,42.95951282152132,2010
Walla Walla,70.18837375605592,2010
Braxton,42.22406987576804,2010
Grant,46.613195020806934,2010
Harrison,45.72192681551383,2010
Nicholas,43.526782068362735,2010
Pendleton,46.015983166077675,2010
Pocahontas,43.70975915985429,2010
Raleigh,41.42480584968526,2010
Tyler,43.58272906701992,2010
Wyoming,40.92778315625896,2010
Bayfield,49.85354866440946,2010
Door,68.15612884517188,2010
Grant,64.91034864091152,2010
Juneau,65.99950239029604,2010
Crook,59.58892546214547,2010
Sublette,52.95959500862909,2010
Eastern,,2010
Swains Island,,2010
Western,,2010
Rota,,2010
Cabo Rojo,,2010
Carolina,,2010
Ciales,,2010
Hatillo,,2010
Mayagüez,,2010
Ponce,,2010
Toa Alta,,2010
Utuado,,2010
St. Croix,,2010
St. John,,2010
Howard,54.411991105678155,2010
Jackson,76.8827262690167,2010
Lawrence,69.75144168820104,2010
Little River,61.396030094543825,2010
Lonoke,73.33970003068862,2010
Monroe,80.60153058285522,2010
Pike,49.31096967665007,2010
Pulaski,48.95054832533827,2010
Sevier,57.23836923259024,2010
Union,55.897145678849775,2010
Woodruff,80.54195184696222,2010
Marin,48.305044193794664,2010
Mariposa,51.934792223160166,2010
Mono,48.05288051033089,2010
Napa,50.58802992079143,2010
Nevada,42.99151443505607,2010
Placer,44.45955837967081,2010
San Bernardino,48.86925247344521,2010
San Mateo,40.436607912271974,2010
Santa Clara,46.260000849856766,2010
Shasta,47.2840207398849,2010
Sierra,46.258437573243604,2010
Stanislaus,68.0129795873397,2010
Ventura,52.98032331343421,2010
Yuba,57.08052364027223,2010
Boulder,49.4191325622087,2010
Chaffee,48.243901403875896,2010
Denver,33.51988016513173,2010
Elmore,51.169908162752634,2010
Etowah,50.02022389794195,2010
Houston,65.40377714283666,2010
Jackson,51.39793294878526,2010
Madison,56.27489233292417,2010
Marshall,51.788755876411216,2010
Monroe,57.49247871198929,2010
Pike,57.76899271233739,2010
Russell,53.550545318676974,2010
Shelby,46.04651811697011,2010
Washington,61.52561479661044,2010
Anchorage,,2010
Hoonah-Angoon,,2010
Matanuska-Susitna,,2010
Northwest Arctic,,2010
Wrangell,,2010
Yukon-Koyukuk,,2010
Graham,51.11411398030626,2010
Pinal,54.38277706665722,2010
Yavapai,50.11766213695995,2010
Arkansas,78.32098027555796,2010
Bradley,61.36224967998957,2010
Calhoun,57.87832935702488,2010
Desha,77.25910335987676,2010
Faulkner,57.73459971854617,2010
Sabine,47.04470400012095,2010
St. Martin,78.81347910414537,2010
St. Mary,74.6864345588728,2010
Tangipahoa,62.01600459156218,2010
Terrebonne,68.22254671353129,2010
Vernon,52.794744796664894,2010
West Feliciana,58.497993107576285,2010
Aroostook,52.52822645064388,2010
Franklin,46.22641179103867,2010
Lincoln,47.66997396520438,2010
York,49.92908571112582,2010
Baltimore,42.93340321774065,2010
Cecil,53.43454195744524,2010
Frederick,57.3345118407724,2010
Montgomery,43.03976019401637,2010
Somerset,73.10338797443949,2010
Talbot,62.323571266291935,2010
Bristol,46.553211035106564,2010
Hampshire,47.18293814636684,2010
Suffolk,24.832412426475983,2010
Clare,58.80817140581942,2010
Gogebic,54.62797320899716,2010
Huron,76.08076031464569,2010
Gunnison,47.256143546273925,2010
Huerfano,56.39019725962623,2010
Lake,49.798495128740434,2010
Larimer,51.377744645422965,2010
Montezuma,49.97936137031864,2010
Park,55.82891191555132,2010
Saguache,52.0520523848405,2010
San Miguel,47.05223511964948,2010
Summit,46.43115539878547,2010
Fairfield,34.196764326339434,2010
New London,45.63613882459427,2010
Kent,71.81075937303143,2010
Sussex,65.43003427029139,2010
Alachua,57.49998995775082,2010
Bradford,59.6895953576744,2010
Calhoun,62.73633993648873,2010
Citrus,54.41311386897498,2010
Dixie,67.23368579127387,2010
Escambia,49.82872234196942,2010
Franklin,76.76979571582169,2010
Hamilton,60.879746831204955,2010
Hernando,53.303171019531604,2010
Leon,53.40552636217964,2010
Liberty,68.7737571072938,2010
Madison,65.00887361445326,2010
Marion,53.38432364016815,2010
Nassau,57.43082587020299,2010
Barrow,50.04387566605944,2010
Brooks,67.88235532345583,2010
Burke,68.53192018164454,2010
Charlton,68.79190191380137,2010
Columbia,42.350362035987814,2010
Coweta,47.620848740124586,2010
Crawford,53.44915628542085,2010
Effingham,65.1801562334769,2010
Emanuel,62.62878622332814,2010
Fayette,44.86127273456421,2010
Glynn,60.039161953163315,2010
Greene,46.90878072063256,2010
Habersham,45.52224416901633,2010
Hancock,47.665598893491264,2010
Henry,43.63950240664536,2010
Jackson,52.64846001217446,2010
Teton,67.84813410854078,2010
Garden,71.9264164587823,2010
Keya Paha,70.04261119951164,2010
Loup,70.19868803777672,2010
Pierce,76.39314832396998,2010
Thomas,70.01592152247794,2010
Eureka,53.83221187199065,2010
Lander,53.093424840610055,2010
Washoe,49.77399773073214,2010
White Pine,49.38107436300722,2010
Grafton,44.11031611540822,2010
Atlantic,55.98849568310406,2010
Burlington,57.87534492343886,2010
Cumberland,61.91086655036979,2010
Gloucester,52.476455637159546,2010
Monmouth,43.73180268955977,2010
Ocean,43.731452733779,2010
Somerset,44.48615027273204,2010
De Witt,73.64758210778636,2010
Lake,39.07824339716377,2010
Piatt,76.87774988237805,2010
Stark,76.98591464443213,2010
Wabash,72.58216921908175,2010
Washington,73.29765606609061,2010
Blackford,72.1464880472737,2010
Grant,69.96113867273209,2010
Huntington,69.23333019666886,2010
Knox,71.90773597026295,2010
Union,67.68348393310384,2010
Washington,59.89312620204517,2010
Boone,73.67097888247814,2010
Dickinson,73.10391009905217,2010
Jones,72.98795394772897,2010
Osceola,78.12115201247225,2010
Scott,67.42914982461505,2010
Worth,77.54101890865314,2010
Cheyenne,75.0772591485675,2010
Edwards,76.2317254299792,2010
Morton,72.78602700152919,2010
Pottawatomie,66.63890308919909,2010
Stafford,75.64180877152337,2010
Wichita,77.37029834931722,2010
Allen,58.782382222906605,2010
Ballard,69.67711339525242,2010
Bourbon,74.54965869331019,2010
Breckinridge,56.17172204498628,2010
Butler,54.722535156834994,2010
Caldwell,60.57918144935409,2010
Carter,44.60437031953229,2010
Clay,41.972414861366204,2010
Crittenden,58.18076495957782,2010
Estill,45.94309502193567,2010
Floyd,40.45873568799904,2010
Grayson,56.14786275801538,2010
Greenup,43.51525007255869,2010
Harlan,40.73992475527652,2010
Hart,56.93529316852221,2010
Jackson,45.97099918977025,2010
Johnson,41.31881591304279,2010
Knott,40.654046494679356,2010
Larue,62.680405794580004,2010
Laurel,48.78265122708636,2010
Letcher,40.834200327390626,2010
Lewis,45.56313277768233,2010
Magoffin,42.49900121966984,2010
Martin,41.736528929601725,2010
Mercer,65.79484882326632,2010
Nelson,59.09888633139978,2010
Ohio,55.7126589847356,2010
Perry,40.18500928170743,2010
Powell,44.5148442263021,2010
Rockcastle,48.27016804475956,2010
Wayne,47.21959267641584,2010
East Carroll,77.0914485179499,2010
East Feliciana,63.5250673751701,2010
Franklin,78.5278214805421,2010
Iberia,75.76298942079215,2010
Lafourche,70.52299531899197,2010
Madison,79.34697023414157,2010
Orleans,32.89873661539874,2010
Pointe Coupee,76.86822754200075,2010
Red River,63.34817884055267,2010
Pembina,78.31175116435614,2010
Richland,76.96098928976848,2010
Cuyahoga,26.70144015170475,2010
Erie,60.747916962423425,2010
Fentress,47.24258126344176,2010
Harrison,51.151335120770455,2010
Noble,48.680446620286865,2010
Van Wert,74.86011018891948,2010
Bryan,62.559206144486446,2010
Choctaw,63.13525405329768,2010
Keweenaw,51.942937725257515,2010
Mackinac,65.82669747296518,2010
Macomb,45.45727658249954,2010
Marquette,57.53411517068456,2010
Blue Earth,74.67802944173265,2010
Clay,76.47848315608104,2010
Dodge,76.13262316826581,2010
Hennepin,39.97289489633302,2010
Lac qui Parle,78.2448975216438,2010
Mahnomen,68.32717561831072,2010
Morrison,69.7015850522607,2010
Polk,77.0803200165317,2010
Stearns,71.22593593681921,2010
Washington,52.25810410616808,2010
Watonwan,77.4294084973543,2010
Yellow Medicine,77.72093702899663,2010
DeSoto,58.90488353864087,2010
Forrest,54.606065846997566,2010
Humphreys,76.90501281399115,2010
Leflore,76.9765445666985,2010
Madison,60.93468489679604,2010
Noxubee,68.85695008355059,2010
Pearl River,64.3215701478771,2010
Rankin,56.164716259010916,2010
Stone,60.400915741684855,2010
Tate,65.13752109608315,2010
Tunica,76.30132169098381,2010
Wilkinson,53.1809082934303,2010
Cass,68.47151266422541,2010
Holt,74.30723474984764,2010
Jackson,48.206494923937996,2010
Jefferson,44.10820582179865,2010
New Madrid,76.94567861592854,2010
Ozark,53.633592991529284,2010
St. Charles,53.86649656323432,2010
Saline,72.5529963042379,2010
Shelby,71.98195200575543,2010
Big Horn,60.70273476160889,2010
Broadwater,58.65293121816669,2010
Chouteau,71.62249812792624,2010
Gallatin,54.030779355366775,2010
Glacier,63.223075802248154,2010
Judith Basin,61.73419895518276,2010
Lewis and Clark,53.70181566028983,2010
Liberty,74.45291360788684,2010
Petroleum,62.48796373013119,2010
Phillips,66.30874656773759,2010
Ravalli,51.252802156458515,2010
Roosevelt,74.43284887383221,2010
Sterling,51.819208214510056,2010
Titus,68.92809541342525,2010
Upshur,61.21281677067618,2010
Val Verde,50.973284297963964,2010
Victoria,71.88375111569138,2010
Waller,70.95637142303043,2010
Ward,50.6304538564519,2010
Webb,52.35364146559178,2010
Morgan,47.78596417974296,2010
Salt Lake,40.52004319630209,2010
Summit,47.205331373784546,2010
Uintah,50.99185335954602,2010
Weber,45.84573096329345,2010
Essex,45.88576517959796,2010
Accomack,63.44664415263551,2010
Alleghany,42.457357572154464,2010
Amelia,53.88098223352221,2010
Augusta,53.71623321396918,2010
Bland,47.9272341822598,2010
Buckingham,49.918380018168335,2010
Campbell,51.38919079189738,2010
Carroll,51.54993332911412,2010
Charlotte,53.75246209075223,2010
Dinwiddie,52.11864769107544,2010
Fauquier,58.44197357794485,2010
Franklin,48.780180492545405,2010
Greensville,60.13105492830272,2010
Hanover,53.578187779171344,2010
Highland,47.48789158855709,2010
King George,52.3757139471833,2010
King William,57.43000060823551,2010
Louisa,49.66649957046982,2010
Middlesex,52.71894149447202,2010
New Kent,51.208049787885194,2010
Roosevelt,57.05060624401169,2010
Sierra,50.49853138269968,2010
Cattaraugus,49.43990921840918,2010
Chautauqua,53.424813517151875,2010
Chenango,53.00260852080707,2010
Clinton,50.70105916534437,2010
Essex,44.00815821903848,2010
Saratoga,49.641360029781076,2010
Sullivan,44.37685972138259,2010
Ulster,45.161216564287315,2010
Westchester,31.6316530761909,2010
Anson,51.88283182679696,2010
Brunswick,60.553413260608465,2010
Buncombe,41.875281082305115,2010
Camden,80.28393871043012,2010
Carteret,65.66212805991626,2010
Cherokee,42.46619046980885,2010
Craven,65.22719455857651,2010
Currituck,69.73438118009257,2010
Dare,74.98010838990173,2010
Davie,54.07014529631532,2010
Graham,40.701432928305174,2010
Greene,71.70194083345038,2010
Henderson,43.55507209053281,2010
Jackson,41.21978279042648,2010
Jones,68.63092142183815,2010
Macon,42.361000748334305,2010
Mecklenburg,31.308825768652717,2010
Nash,61.823623526338636,2010
Northampton,63.6574859594876,2010
Pamlico,69.0992913745011,2010
Pender,68.21782187964521,2010
Richmond,51.10769156146429,2010
Scotland,62.448205392986885,2010
Stanly,54.96939426105925,2010
Transylvania,41.935734122110006,2010
Cavalier,77.92261316895633,2010
Grand Forks,77.4773190687637,2010
Morton,72.31795453043303,2010
Wetzel,41.29122334287297,2010
Wood,43.27353455071849,2010
Ashland,58.66635261732276,2010
Buffalo,60.281153568557095,2010
Iron,61.37175851400159,2010
Lincoln,60.70582175756045,2010
Marinette,65.13309960111364,2010
Rusk,60.88617239302584,2010
Sauk,61.31854214988043,2010
Trempealeau,63.20410213513731,2010
Big Horn,51.76332301056873,2010
Park,50.64741573486483,2010
Sheridan,55.26219946276637,2010
Barbour,54.472918671684255,2010
Greene,65.63791390440808,2010
Marengo,62.11448468734948,2010
Talladega,49.72195522818507,2010
Lake and Peninsula,,2010
Latimer,51.234453690190094,2010
McClain,64.17656478309819,2010
Pottawatomie,57.48428860748849,2010
Sequoyah,54.206024228297814,2010
Tillman,72.93355793587524,2010
Wagoner,61.02323047699277,2010
Clackamas,46.61639406716779,2010
Douglas,46.83889590078773,2010
Armstrong,49.307379996921995,2010
Bradford,53.57900547757105,2010
Clearfield,44.08050915719922,2010
Clinton,43.614698546816435,2010
Dauphin,46.02795325292325,2010
Delaware,29.806882400920518,2010
Erie,53.50864220313415,2010
Indiana,49.24499296578849,2010
Juniata,50.53514315915335,2010
Northumberland,52.09137566091351,2010
Philadelphia,24.85156194840007,2010
Somerset,49.15822744119812,2010
Washington,49.283252629403464,2010
Wayne,48.14741700013518,2010
Providence,39.55324453554656,2010
Aiken,55.57339460310202,2010
Calhoun,64.47786877988312,2010
